seqname	trim_orf_index_start	trim_orf_index_end	trim_bp_start	trim_bp_end	trim_pr	trim_pr_max	prox_orf_index_start	prox_orf_index_end	prox_bp_start	prox_bp_end	prox_pr	prox_pr_max	partial	full_orf_index_start	full_orf_index_end	full_bp_start	full_bp_end	pr_full	arc	bac	euk	vir	mix	unaligned	hallmark_cnt	group	shape	seqname_new
TARA_B100000497_G_C7677813_1	1	4	39	2328	0.953	0.953	1	4	39	2328	nan	nan	0	1	4	39	2328	0.953	0.0	0.0	0.0	50.0	0.0	50.0	0	ssDNA	linear	TARA_B100000497_G_C7677813_1||full
TARA_B100000497_G_C7677801_1	1	4	3	2327	0.9	0.9	1	4	3	2327	nan	nan	0	1	4	3	2327	0.9	0.0	0.0	0.0	75.0	0.0	25.0	0	ssDNA	linear	TARA_B100000497_G_C7677801_1||full
TARA_B100000446_G_scaffold26598_3	1	53	3	34640	1.0	1.0	1	53	3	34640	nan	nan	0	1	53	3	34640	1.0	0.0	3.8	0.0	35.8	0.0	60.4	3	dsDNAphage	linear	TARA_B100000446_G_scaffold26598_3||full
TARA_B100000424_G_scaffold245063_1	1	3	24	1640	0.82	0.82	1	3	24	1640	nan	nan	0	1	3	24	1640	0.82	0.0	0.0	0.0	66.7	0.0	33.3	0	ssDNA	linear	TARA_B100000424_G_scaffold245063_1||full
TARA_B100000378_G_scaffold70854_1	1	32	61	17709	0.887	0.887	1	32	61	17709	nan	nan	0	1	32	61	17709	0.887	0.0	3.1	0.0	31.2	6.2	59.4	0	dsDNAphage	linear	TARA_B100000378_G_scaffold70854_1||full
TARA_B100000287_G_scaffold424411_1	1	10	1	11149	1.0	1.0	1	10	1	11149	nan	nan	0	1	10	1	11149	1.0	0.0	0.0	0.0	100.0	0.0	0.0	1	dsDNAphage	linear	TARA_B100000287_G_scaffold424411_1||full
TARA_B100000287_G_scaffold424404_1	1	4	1	3342	0.993	0.993	1	4	1	3342	nan	nan	0	1	4	1	3342	0.993	0.0	0.0	0.0	75.0	0.0	25.0	2	dsDNAphage	linear	TARA_B100000287_G_scaffold424404_1||full
TARA_A200000159_G_scaffold133039_1	1	53	2	39460	1.0	1.0	1	53	2	39460	nan	nan	0	1	53	2	39460	1.0	0.0	0.0	0.0	77.4	0.0	22.6	6	dsDNAphage	linear	TARA_A200000159_G_scaffold133039_1||full
TARA_A100001201_G_scaffold13531_3	1	6	1	5208	1.0	1.0	1	6	1	5208	nan	nan	0	1	6	1	5208	1.0	0.0	0.0	0.0	100.0	0.0	0.0	4	dsDNAphage	linear	TARA_A100001201_G_scaffold13531_3||full
TARA_A100001037_G_scaffold9608_1	1	31	3	14933	0.987	1.0	1	31	3	14933	nan	nan	0	1	31	3	14933	0.987	0.0	3.2	0.0	58.1	0.0	38.7	2	dsDNAphage	linear	TARA_A100001037_G_scaffold9608_1||full
TARA_A100001035_G_scaffold2448_1	1	10	1	5983	0.707	0.707	1	10	1	5983	nan	nan	0	1	10	1	5983	0.707	0.0	10.0	0.0	30.0	0.0	60.0	0	dsDNAphage	linear	TARA_A100001035_G_scaffold2448_1||full
TARA_A100001035_G_scaffold167418_1	1	55	61	33854	1.0	1.0	1	55	61	33854	nan	nan	0	1	55	61	33854	1.0	0.0	0.0	0.0	70.9	0.0	29.1	5	dsDNAphage	linear	TARA_A100001035_G_scaffold167418_1||full
